id,artista,numero,musica,genero
1,14 Bis,01039,BOLA DE MEIA BOLA DE GUDE,Desconhecido
2,14 Bis,03755,LINDA JUVENTUDE,Desconhecido
3,14 Bis,06074,PLANETA SONHO,Desconhecido
4,14 Bis,06197,TODO AZUL DO MAR,Desconhecido
5,14 Bis,03078,ESPANHOLA,Desconhecido
6,1Kilo,30306,DEIXE-ME IR,Desconhecido
7,4 Taste,31078,SEMPRE QUE TE VEJO,Desconhecido
8,5 a Seco e Maria Gadú,15225,EM PAZ,Sertanejo (dupla presumida)
9,A Banda Mais Bonita da Cidade,02748,ORAÇÃO,Desconhecido
10,A Cor do Som,07175,MENINO DEUS,Desconhecido
11,A Cor do Som,07480,ZANZIBAR,Desconhecido
12,A Cor Do Som,06402,ABRI A PORTA,Desconhecido
13,A Turma do Balão Mágico,07505,A GALINHA MAGRICELA,Desconhecido
14,A Turma do Balão Mágico,03454,AMIGOS DO PEITO,Desconhecido
15,A Turma do Balão Mágico,03129,LINDO BALÃO AZUL,Desconhecido
16,A Turma do Balão Mágico,02928,SE ENAMORA,Desconhecido
17,A Turma do Balão Mágico,01066,SUPERFANTÁSTICO,Desconhecido
18,Absyntho,06355,SÓ A LUA,Desconhecido
19,Absyntho,06223,URSINHO BLAU BLAU,Desconhecido
20,Acácio O Ferinha da Bahia,33660,DO MEU JEITO,Desconhecido
21,Adair Cardoso,01710,QUE SE DANE O MUNDO,Desconhecido
22,Adalberto e Adriano,03726,SEPARAÇÃO,Sertanejo (dupla presumida)
23,Adilson Ramos,30216,RELÓGIO,Desconhecido
24,Adilson Ramos,06982,SONHAR CONTIGO,Desconhecido
25,Adoniran Barbosa,03729,TIRO AO ÁLVARO,Desconhecido
26,Adoniran Barbosa,03273,TREM DAS ONZE,Desconhecido
27,Adoniran Barbosa,03251,SAUDOSA MALOCA,Desconhecido
28,Adriana,09466,I LOVE YOU BABY,Desconhecido
29,Adriana Calcanhotto,06126,DEVOLVA-ME,MPB/Romântico
30,Adriana Calcanhotto,09450,ESQUADROS,MPB/Romântico
31,Adriana Calcanhotto,06822,FICO ASSIM SEM VOCÊ,MPB/Romântico
32,Adriana Calcanhotto,30337,INVERNO,MPB/Romântico
33,Adriana Calcanhotto,04160,MAIS FELIZ,MPB/Romântico
34,Adriana Calcanhotto,30173,MARESIA,MPB/Romântico
35,Adriana Calcanhotto,30174,MEDO DE AMAR,MPB/Romântico
36,Adriana Calcanhotto,04161,MENTIRAS,MPB/Romântico
37,Adriana Calcanhotto,04138,VAMBORA,MPB/Romântico
38,Adryana e a Rapaziada,06257,FIM DE NOITE,Sertanejo (dupla presumida)
39,Adryana e a Rapaziada,06035,TUDO PASSA,Sertanejo (dupla presumida)
40,Adryana Ribeiro,01490,SAUDADE VEM,Desconhecido
41,Adryana Ribeiro part. Luis Carlos,03390,SEMPRE SOU EU,Desconhecido
42,Adson e Alana,33695,OLHA MAS NÃO PEGA,Sertanejo (dupla presumida)
43,Adson e Alana,33712,SABE DE NADA INOCENTE,Sertanejo (dupla presumida)
44,Agepê,06454,DEIXA EU TE AMAR,Desconhecido
45,Agepê,03883,MOÇA CRIANÇA,Desconhecido
46,Agnaldo Rayol,03739,AMIGOS PARA SEMPRE,Desconhecido
47,Agnaldo Rayol e Charlotte Church,07306,TORMENTO D'AMORE,Sertanejo (dupla presumida)
48,Agnaldo Timóteo,07283,A CASA DO SOL NASCENTE,Desconhecido
49,Agnaldo Timóteo,04399,MEU GRITO,Desconhecido
50,Agnaldo Timóteo,06503,OS VERDES CAMPOS DA MINHA TERRA,Desconhecido
51,Agnaldo Timóteo,04370,QUEM É,Desconhecido
52,Agnaldo Timóteo,33361,SOMBRAS,Desconhecido
53,Agnaldo Timóteo,01688,MAMÃE ESTOU TÃO FELIZ,Desconhecido
54,Agnaldo Timóteo,33722,TRISTEZA DANADA,Desconhecido
55,Agnaldo Timóteo,30773,ALINE,Desconhecido
56,Agnaldo Timóteo,30774,ETIQUETAS,Desconhecido
57,Agnaldo Timóteo,30775,ONTÉM,Desconhecido
58,Agostinho dos Santos,09695,MANHÃ DE CARNAVAL,Desconhecido
59,Agridoce,02792,DANÇANDO,Desconhecido
60,Akundum,03563,EMACONHADA,Desconhecido
61,Alan & Aladin,30112,LIGUEI PRA DIZER QUE TE AMO,Sertanejo (dupla presumida)
62,Alan & Aladin,30176,MEU COMPANHEIRO (SOU EU),Sertanejo (dupla presumida)
63,Alceu Valença,03903,ANUNCIAÇÃO,Desconhecido
64,Alceu Valença,06452,COMO DOIS ANIMAIS,Desconhecido
65,Alceu Valença,33836,FLOR DE TANGERINA,Desconhecido
66,Alceu Valença,03880,LA BELLE DE JOUR,Desconhecido
67,Alceu Valença,06752,TÁXI LUNAR,Desconhecido
68,Alceu Valença,30236,TOMARA,Desconhecido
69,Alceu Valença,03277,TROPICANA,Desconhecido
70,Alcione,06521,A LOBA,Samba/Pagode
71,Alcione,33058,AMOR SURREAL,Samba/Pagode
72,Alcione,03060,DELÍRIO DE AMOR,Samba/Pagode
73,Alcione,01604,FAZ UMA LOUCURA POR MIM,Samba/Pagode
74,Alcione,01979,GAROTO MAROTO,Samba/Pagode
75,Alcione,06940,MEU ÉBANO,Samba/Pagode
76,Alcione,33575,MULHER IDEAL,Samba/Pagode
77,Alcione,07186,NA HORA DA RAIVA,Samba/Pagode
78,Alcione,03169,NÃO DEIXE O SAMBA MORRER,Samba/Pagode
79,Alcione,33256,NEM MORTA,Samba/Pagode
80,Alcione,01600,O QUE EU FAÇO AMANHÃ,Samba/Pagode
81,Alcione,01795,QUALQUER DIA DESSES,Samba/Pagode
82,Alcione,03263,SUFOCO,Samba/Pagode
83,Alcione,06759,VOCÊ ME VIRA A CABEÇA,Samba/Pagode
84,Alcione,07201,O SURDO,Samba/Pagode
85,Alcione,30819,A VOLTA DA GAFIEIRA,Samba/Pagode
86,Alcione,30820,PANDEIRO É MEU NOME,Samba/Pagode
87,Alcione,09316,O PIOR É QUE EU GOSTO,Samba/Pagode
88,Alcione,06246,ALÉM DA CAMA,Samba/Pagode
89,Alcione,04196,GOSTOSO VENENO,Samba/Pagode
90,Alcione,33816,OU ELA OU EU,Samba/Pagode
91,Alcione e Alexandre Pires,04079,ESTRANHA LOUCURA,Samba/Pagode
92,Aldair Playboy,30484,AMOR FALSO,Desconhecido
93,Alexandre Pires,09575,A DEUS EU PEÇO,Desconhecido
94,Alexandre Pires,06443,A MUSA DAS MINHAS CANÇÕES,Desconhecido
95,Alexandre Pires,33074,BARRAQUEIRA,Desconhecido
96,Alexandre Pires,06649,"BUM, BUM, BUM",Desconhecido
97,Alexandre Pires,01210,CIGANO,Desconhecido
98,Alexandre Pires,01073,DESSA VEZ EU ME RENDO,Desconhecido
99,Alexandre Pires,06251,É POR AMOR,Desconhecido
100,Alexandre Pires,33484,EVA MEU AMOR,Desconhecido
101,Alexandre Pires,33004,MALUCA PIRADA,Desconhecido
102,Alexandre Pires,06302,NECESSIDADE,Desconhecido
103,Alexandre Pires,30215,QUITEMONOS LA ROPA,Desconhecido
104,Alexandre Pires,07696,SE ELA ME AMASSE,Desconhecido
105,Alexandre Pires,02877,SISSI,Desconhecido
106,Alexandre Pires,01472,SÓ POR UM MOMENTO,Desconhecido
107,Alexandre Pires,06988,TIRA ELA DE MIM,Desconhecido
108,Alexandre Pires,06640,VEM ME AMAR (ÁMAME),Desconhecido
109,Alexandre Pires,06198,USTED SE ME LLEVÓ LA VIDA,Desconhecido
110,Alexandre Pires e Grupo Revelação,09655,DELÍRIOS DE AMOR,Samba/Pagode
111,Alexandre Pires e Seu Jorge,15408,EU SOU O SAMBA,Sertanejo (dupla presumida)
112,Aline Barros,09527,RECOMEÇAR,Gospel
113,Aline Barros,30943,AO ÚNICO,Gospel
114,Aline Barros,30944,SOUBE QUE ME AMAVA,Gospel
115,Aline Barros,02971,CASA DO PAI,Gospel
116,Aline Barros,05606,DEUS DO IMPOSSIVEL,Gospel
117,Aline Barros,33496,LUGAR SEGURO,Gospel
118,Aline Barros,33497,PRIMEIRA ESSÊNCIA,Gospel
119,Aline Barros,02469,RENDIDO ESTOU,Gospel
120,Aline Barros,01809,RESSUSCITA-ME,Gospel
121,Aline Barros,01878,SONDA-ME,Gospel
122,Aline Barros,33498,VITÓRIA NO DESERTO,Gospel
123,Aline Calixto,02867,FLOR MORENA,Desconhecido
124,Almir Guineto,01885,CONSELHO,Desconhecido
125,Almir Rogério,03877,FUSCÃO PRETO,Desconhecido
126,Almir Sater,01486,BEIJINHO DOCE,Desconhecido
127,Almir Sater,03460,CABECINHA NO OMBRO,Desconhecido
128,Almir Sater,04257,TOCANDO EM FRENTE,Desconhecido
129,Almir Sater,06238,TREM DO PANTANAL,Desconhecido
130,Almir Sater,04379,UM VIOLEIRO TOCA,Desconhecido
131,Alok ft. Mathieu Koss,30288,BIG JET PLANE,Desconhecido
132,Alok part. Matheus e Kauan,30418,SUAVE,Sertanejo
133,"Alok, Bruno Martini ft. Zeeba",30160,HEAR ME NOW,Desconhecido
134,"Alok, Bruno Martini ft. Zeeba",30375,NEVER LET ME GO,Desconhecido
135,Altay Veloso,33843,ENTRA E SAI DE AMOR,Desconhecido
136,Altemar Dutra,04067,BRIGAS,Desconhecido
137,Altemar Dutra,06608,CONTIGO APRENDI,Desconhecido
138,Altemar Dutra,07181,MODINHA,Desconhecido
139,Altemar Dutra,04130,QUE QUERES TU DE MIM,Desconhecido
140,Altemar Dutra,03540,SENTIMENTAL DEMAIS,Desconhecido
141,Altemar Dutra,06277,SOMOS IGUAIS,Desconhecido
142,Altemar Dutra,09349,TUDO DE MIM,Desconhecido
143,Altemar Dutra,07045,A PRETENDIDA,Desconhecido
144,Altemar Dutra,33805,ROSARIO DE ESPERANÇA,Desconhecido
145,Altemar Dutra,30741,E VOLTAREI,Desconhecido
146,Altemar Dutra,30776,O FIM,Desconhecido
147,Altemar Dutra,30777,HINO AO AMOR,Desconhecido
148,Amado Batista,30612,AEROMOÇA,MPB/Romântico
149,Amado Batista,30256,ALUCINAÇÃO,MPB/Romântico
150,Amado Batista,01005,AMIGO,MPB/Romântico
151,Amado Batista,09632,CARTA SOBRE A MESA,MPB/Romântico
152,Amado Batista,30118,CASAMENTO FORÇADO,MPB/Romântico
153,Amado Batista,33858,CHANCE,MPB/Romântico
154,Amado Batista,30146,DEUSA NUA,MPB/Romântico
155,Amado Batista,33831,MENININHA MEU AMOR,MPB/Romântico
156,Amado Batista,30178,MEU DOCE AMOR,MPB/Romântico
157,Amado Batista,02811,MUITOS COMPROMISSOS,MPB/Romântico
158,Amado Batista,30194,O BOÊMIO,MPB/Romântico
159,Amado Batista,06625,O FRUTO DO NOSSO AMOR (AMOR PERFEITO),MPB/Romântico
160,Amado Batista,33820,O JULGAMENTO,MPB/Romântico
161,Amado Batista,30196,O NEGÓCIO DA CHINA,MPB/Romântico
162,Amado Batista,07656,O PRÍNCIPE,MPB/Romântico
163,Amado Batista,30200,OS PONTINHOS,MPB/Romântico
164,Amado Batista,03856,PRINCESA,MPB/Romântico
165,Amado Batista,06353,SECRETÁRIA (ASSÉDIO SEXUAL),MPB/Romântico
166,Amado Batista,30119,SERENATA,MPB/Romântico
167,Amado Batista,09880,SERESTEIRO DAS NOITES,MPB/Romântico
168,Amado Batista,30120,VIDA COR DE ROSA,MPB/Romântico
169,Amado Batista,04060,24 HORAS NO AR,MPB/Romântico
170,Amado Batista,33636,"AMAR, AMAR",MPB/Romântico
171,Amado Batista,33657,DESLIGUE A LUZ E O TELEFONE,MPB/Romântico
172,Amado Batista,33664,ESTRADA VELHA,MPB/Romântico
173,Amado Batista,09677,EU QUERO É NAMORAR,MPB/Romântico
174,Amado Batista,07129,EU SOU SEU FÃ,MPB/Romântico
175,Amado Batista,33451,FOLHA SECA,MPB/Romântico
176,Amado Batista,33675,LISTA DE COMPRAS,MPB/Romântico
177,Amado Batista,06941,MEU EX AMOR,MPB/Romântico
178,Amado Batista,33687,NÃO FAÇA JAMAIS COMO EU FIZ,MPB/Romântico
179,Amado Batista,33688,NÃO FAZ SENTIDO,MPB/Romântico
180,Amado Batista,01921,NÃO QUERO FALAR COM ELA,MPB/Romântico
181,Amado Batista,33694,OBRIGADO A DESISTIR,MPB/Romântico
182,Amado Batista,33724,TUM TUM TUM DA SAUDADE,MPB/Romântico
183,Amado Batista,33726,UM CARA FELIZ,MPB/Romântico
184,Amado Batista ft. Elias Wagner,30072,SOU IGUALZINHO À VOCÊ,MPB/Romântico
185,Amelinha,03876,FOI DEUS QUEM FEZ VOCÊ,Desconhecido
186,Amilcka e Chocolate,33470,SOM DE PRETO,Sertanejo (dupla presumida)
187,Ana Cañas,01552,ESCONDERIJO,Desconhecido
188,Ana Cañas,30945,TE VER FELIZ,Desconhecido
189,Ana Carolina,07891,A CANÇÃO TOCOU NA HORA ERRADA,MPB/Romântico
190,Ana Carolina,33603,BEATRIZ,MPB/Romântico
191,Ana Carolina,07921,CARVÃO,MPB/Romântico
192,Ana Carolina,33427,COISAS,MPB/Romântico
193,Ana Carolina,15288,COMBUSTÍVEL,MPB/Romântico
194,Ana Carolina,07932,CONFESSO,MPB/Romântico
195,Ana Carolina,01654,DOIS BICUDOS,MPB/Romântico
196,Ana Carolina,09443,É MAGOA,MPB/Romântico
197,Ana Carolina,07348,ELEVADOR (LIVRO DE ESQUECIMENTO),MPB/Romântico
198,Ana Carolina,06694,ENCOSTAR NA TUA,MPB/Romântico
199,Ana Carolina,04316,GARGANTA,MPB/Romântico
200,Ana Carolina,09488,NADA PRA MIM,MPB/Romântico
201,Ana Carolina,06827,NUA,MPB/Romântico
202,Ana Carolina,06870,PRA RUA ME LEVAR,MPB/Romântico
203,Ana Carolina,09521,QUE SE DANEM OS NÓS,MPB/Romântico
204,Ana Carolina,06109,QUEM DE NÓS DOIS,MPB/Romântico
205,Ana Carolina,07694,ROSAS,MPB/Romântico
206,Ana Carolina,09334,RUAS DE OUTONO,MPB/Romântico
207,Ana Carolina,06757,UMA LOUCA TEMPESTADE,MPB/Romântico
208,Ana Carolina,33453,VESTIDO ESTAMPADO,MPB/Romântico
209,Ana Carolina,09393,AQUI,MPB/Romântico
210,Ana Carolina,01179,VAI,MPB/Romântico
211,Ana Carolina e John Legend,01671,ENTREOLHARES,MPB/Romântico
212,Ana Carolina e Maria Gadú,02692,MAIS QUE A MIM,MPB/Romântico
213,Ana Carolina e Seu Jorge,07114,É ISSO AÍ,MPB/Romântico
214,Ana Carolina e Seu Jorge,02818,"TÁ RINDO, É?",MPB/Romântico
215,Ana Carolina part. Chiara Civello,02931,SIMPLESMENTE ACONTECEU,MPB/Romântico
216,Ana Vilela,30050,TREM-BALA,Desconhecido
217,"Ananda, Joker Beats",30663,QUERO QUE TU VÁ,Desconhecido
218,Anavitória,30094,AGORA EU QUERO IR,Desconhecido
219,Anavitória,30070,SINGULAR,Desconhecido
220,Anavitória e Victor Kley,30821,PUPILA,Sertanejo (dupla presumida)
221,Anavitória part. Tiago Iorc,30237,TREVO (TU),Desconhecido
222,"AnaVitória, Rita Lee",31079,"AMARELO, AZUL E BRANCO",Desconhecido
223,Anderson Freire,33499,A IGREJA VEM,Gospel
224,Anderson Freire,33452,RARIDADE,Gospel
225,André e Adriano,09622,"BEBER, CAIR E LEVANTAR",Sertanejo (dupla presumida)
226,André e Adriano,30401,RAPADURA,Sertanejo (dupla presumida)
227,André Leono,30384,OLHA PRA MIM,Desconhecido
228,André Valadão,33500,DESPERTA,Desconhecido
229,André Valadão,33501,DEUS DE PROMESSAS,Desconhecido
230,André Valadão,07800,MILAGRE,Desconhecido
231,André Valadão,33502,QUERO AGRADECER,Desconhecido
232,Angela Maria,30035,FOI DEUS,Desconhecido
233,Angela Maria,01276,TANGO PRA TEREZA,Desconhecido
234,Angela Ro Ro,07321,COMPASSO,Desconhecido
235,Angélica,33532,VOU DE TÁXI,Desconhecido
236,Angra,30822,CARRY ON,Desconhecido
237,Angra,30823,NOVA ERA,Desconhecido
238,Angra,30824,REBIRTH,Desconhecido
239,Anisio Silva,07296,ALGUÉM ME DISSE,Desconhecido
240,Anísio Silva,30778,DOLORES,Desconhecido
241,Anitta,33509,BANG,Pop/Funk BR
242,Anitta,33142,DEIXA ELE SOFRER,Pop/Funk BR
243,Anitta,30626,GOALS,Pop/Funk BR
244,Anitta,30593,INDECENTE,Pop/Funk BR
245,Anitta,30634,MEDICINA,Pop/Funk BR
246,Anitta,15341,MEIGA E ABUSADA,Pop/Funk BR
247,Anitta,15302,MENINA MÁ,Pop/Funk BR
248,Anitta,30643,NÃO PERCO MEU TEMPO,Pop/Funk BR
249,Anitta,33261,NO MEU TALENTO,Pop/Funk BR
250,Anitta,30202,PARADINHA,Pop/Funk BR
251,Anitta,15192,SHOW DAS PODEROSAS,Pop/Funk BR
252,Anitta,33526,TÁ NA MIRA,Pop/Funk BR
253,Anitta,30682,VENENO,Pop/Funk BR
254,Anitta,15320,ZEN,Pop/Funk BR
255,Anitta,33251,BLÁ BLÁ BLÁ,Pop/Funk BR
256,Anitta,33253,EU VOU FICAR,Pop/Funk BR
257,Anitta,33255,NA BATIDA,Pop/Funk BR
258,Anitta,15307,NÃO PARA,Pop/Funk BR
259,Anitta & Kevinho,30721,TERREMOTO,Pop/Funk BR
260,Anitta & Marília Mendonça,30825,SOME QUE ELE VEM ATRÁS,Sertanejo
261,Anitta & Pabllo Vittar ft. Major Lazer,30231,SUA CARA,Pop/Funk BR
262,Anitta ft. Alesso,30338,IS THAT FOR ME,Pop/Funk BR
263,Anitta ft. Becky G,30731,BANANA,Pop/Funk BR
264,"Anitta ft. Cardi B, Myke Towers",31010,ME GUSTA,Pop/Funk BR
265,Anitta ft. J Balvin,30442,DOWNTOWN,Pop/Funk BR
266,Anitta ft. Ludmilla & Snoop Dogg ft. Papatinho,30759,ONDA DIFERENTE,Pop/Funk BR
267,Anitta part. Jhama,15923,ESSA MINA É LOUCA,Pop/Funk BR
268,Anitta part. Maluma,33721,SIM OU NÃO,Pop/Funk BR
269,Anitta part. MC Duduzinho,33535,TOTALMENTE DEMAIS,Pop/Funk BR
270,Anitta part. Projota,33252,COBERTOR,Pop/Funk BR
271,Anitta part. Vitin,33937,CRAVO E CANELA,Pop/Funk BR
272,"Anitta, Luisa Sonza, Lexa e MC Rebecca",30826,COMBATCHY,Pop/Funk BR
273,"Anitta, MC Zaac, J Balvin, Tropkillaz",30691,BOLA REBOLA,Pop/Funk BR
274,"Anitta, MC Zaac, Maejor ft. Tropkillaz & DJ Yuri Martins",30475,VAI MALANDRA,Pop/Funk BR
275,Anjos de Resgate,07746,AMIGOS PELA FÉ,Desconhecido
276,Antonio Carlos e Renato,30125,BOBEOU A GENTE PIMBA,Sertanejo (dupla presumida)
277,Antônio Carlos e Renato,30544,PEDINDO AMOR,Sertanejo (dupla presumida)
278,Antônio Marcos,33821,O HOMEM DE NAZARETH,Desconhecido
279,Antônio Marcos,01618,ORAÇÃO DE UM JOVEM TRISTE,Desconhecido
280,Antônio Marcos,04376,SONHOS DE UM PALHAÇO,Desconhecido
281,Antônio Marcos,06919,TENHO UM AMOR MELHOR QUE O SEU,Desconhecido
282,Antony e Gabriel,33952,BEBENDO MAIS QUE OPALA,Sertanejo (dupla presumida)
283,Antony e Gabriel,30155,EU TE AMO PINGA,Sertanejo (dupla presumida)
284,Antony e Gabriel,33967,PINGA BOA DA FOGO,Sertanejo (dupla presumida)
285,Ara Ketu,06204,AMANTES,Desconhecido
286,Ara Ketu,03023,BAIANIDADE NAGÔ,Desconhecido
287,Ara Ketu,06328,COBERTOR,Desconhecido
288,Ara Ketu,04041,MAL ACOSTUMADO,Desconhecido
289,Ara Ketu,04323,MINHA RAZÃO DE VIVER,Desconhecido
290,Ara Ketu,03893,PIPOCA,Desconhecido
291,Ara Ketu,30658,PRA LEVANTAR POEIRA,Desconhecido
292,Ara Ketu,30426,TELEFONA,Desconhecido
293,Ara Ketu,03775,TENTAÇÃO,Desconhecido
294,Ara Ketu,06560,VOLTA,Desconhecido
295,Ara Ketu,03586,NOSSA GUERRA SANTA,Desconhecido
296,Ara Ketu,03017,ARA KETU BOM DEMAIS,Desconhecido
297,Ara Ketu,33559,PERGUNTE PRO SEU CORAÇÃO,Desconhecido
298,Ara Ketu,06060,FACE OCULTA,Desconhecido
299,Aretuza Lovi,30827,I LOVE YOU COROTE,Desconhecido
300,Aretuza Lovi ft. Gloria Groove,30412,CATUABA,Pop/Funk BR
301,"Aretuza Lovi, Pabllo Vittar, Gloria Groove",30457,JOGA BUNDA,Pop/Funk BR
302,Arianne,33503,DESERTO,Desconhecido
303,Arlindo Cruz,33266,O MEU LUGAR,Desconhecido
304,Arlindo Cruz e Sombrinha,33852,DA MÚSICA,Sertanejo (dupla presumida)
305,Armandinho,07334,DESENHO DE DEUS,Desconhecido
306,Armandinho,33285,PESCADOR,Desconhecido
307,Armandinho,09531,SEMENTE,Desconhecido
308,Armandinho,07472,URSINHO DE DORMIR,Desconhecido
309,Armandinho,07700,SENTIMENTO,Desconhecido
310,Armandinho,31011,REGGAE DAS TRAMANDA,Desconhecido
311,Armandinho,33815,OUTRA NOITE QUE SE VAI,Desconhecido
312,Arriba Saia,06614,LIBERA O TOIM,Desconhecido
313,Art Popular,04344,AGAMAMOU,Desconhecido
314,Art Popular,04045,AMARELINHA,Desconhecido
315,Art Popular,03306,BOM BOCADO,Desconhecido
316,Art Popular,03797,FRICOTE,Desconhecido
317,Art Popular,03582,NANI,Desconhecido
318,Art Popular,33370,ÔA ÔA,Desconhecido
319,Art Popular,03953,PÉTALAS DE ROSAS,Desconhecido
320,Art Popular,03535,PIMPOLHO,Desconhecido
321,Art Popular,30132,PRIMEIRO BEIJO,Desconhecido
322,Art Popular,04410,QUANDO VOCÊ ME BEIJA,Desconhecido
323,Art Popular,03544,TEMPORAL,Desconhecido
324,Art Popular,03349,UTOPIA,Desconhecido
325,Art Popular,03285,VALEU DEMAIS,Desconhecido
326,As Aventuras de Poliana,30513,ELA NASCEU PRA BRILHAR,Desconhecido
327,As Aventuras de Poliana,30522,JOGO DO CONTENTE,Desconhecido
328,As Aventuras de Poliana,30527,MEU NOME É POLIANA (ABERTURA),Desconhecido
329,As Empreguetes,33013,MARIA BRASILEIRA,Desconhecido
330,As Empreguetes,02778,VIDA DE EMPREGUETE,Desconhecido
331,As Frenéticas,03613,DANCING DAYS,Desconhecido
332,As Frenéticas,09862,PERIGOSAS PERUAS,Desconhecido
333,As Meninas,04456,NEGA MALUCA,Desconhecido
334,As Meninas,04419,XIBOM BOMBOM,Desconhecido
335,Asa de Águia,07104,DIA DOS NAMORADOS,Desconhecido
336,Asa de Águia,03909,MANIVELA,Desconhecido
337,Asa de Águia,33892,XÔ SATANÁS,Desconhecido
338,Asa de Águia,04141,DANÇA DO VAMPIRO,Desconhecido
339,Ataide e Alexandre,30828,DOCES PALAVRAS,Sertanejo (dupla presumida)
340,Ataíde e Alexandre,33609,DEUS ME LIVRE,Sertanejo (dupla presumida)
341,Ataíde e Alexandre,33588,ESTRADA DO AMOR,Sertanejo (dupla presumida)
342,Ataíde e Alexandre,33581,LAÇO ABERTO,Sertanejo (dupla presumida)
343,Ataíde e Alexandre,30422,"TÁ NERVOSO, VAI PESCÁ",Sertanejo (dupla presumida)
344,Ataíde e Alexandre,01318,VOCÊ MARCOU PRA MIM,Sertanejo (dupla presumida)
345,Ataulfo Alves,01198,MEUS TEMPOS DE CRIANÇA,Desconhecido
346,Ataulfo Alves,03022,ATIRE A PRIMEIRA PEDRA,Desconhecido
347,Atitude,67,30500 CERVEJA DE GARRAFA,Desconhecido
348,Atitude,67,30511 SAIDEIRA,Desconhecido
349,Avine Vinny part. Solange Almeida,30081,TÔ LIMPANDO VOCÊ DA MINHA VIDA,Desconhecido
350,Aviões,30877,INQUILINA,Desconhecido
351,Aviões do Forró,33041,ALIANÇA NO BOLSO,Forró/Piseiro
352,Aviões do Forró,30135,"ALÔ, TÔ NO BAR",Forró/Piseiro
353,Aviões do Forró,33654,AVIÕES CHEGOU,Forró/Piseiro
354,Aviões do Forró,09643,CHUPA QUE É DE UVA,Forró/Piseiro
355,Aviões do Forró,30104,CORAÇÃO DE PAPEL,Forró/Piseiro
356,Aviões do Forró,02802,CORRENDO ATRÁS DE MIM,Forró/Piseiro
357,Aviões do Forró,33098,ENFICA,Forró/Piseiro
358,Aviões do Forró,33668,"EU, ELA E A AMIGA DELA",Forró/Piseiro
359,Aviões do Forró,33716,FEZ BESTEIRA (SOLTEIRO NA SEXTA),Forró/Piseiro
360,Aviões do Forró,33670,GALERA DA RODINHA,Forró/Piseiro
361,Aviões do Forró,30065,LAPADA NA RACHADA,Forró/Piseiro
362,Aviões do Forró,01679,MINHA MULHER NÃO DEIXA NÃO,Forró/Piseiro
363,Aviões do Forró,33979,NAQUELE MESMO BAR,Forró/Piseiro
364,Aviões do Forró,15884,NO TOQUE DO CELULAR,Forró/Piseiro
365,Aviões do Forró,30138,NOVO NAMORADO,Forró/Piseiro
366,Aviões do Forró,30136,QUEM AMA CUIDA,Forró/Piseiro
367,Aviões do Forró,07685,QUEM É O GOSTOSÃO DAQUI?,Forró/Piseiro
368,Aviões do Forró,07691,RISCA FACA,Forró/Piseiro
369,Aviões do Forró,33550,SAFADIM,Forró/Piseiro
370,Aviões do Forró,30141,VAI ME PERDER,Forró/Piseiro
371,Aviões do Forró,33733,ZIRIGUIDUM,Forró/Piseiro
372,Aviões do Forró,31053,MEU ANJO AZUL,Forró/Piseiro
373,Aviões do Forró,31080,ABRE ABRE,Forró/Piseiro
374,Aviões do Forró,33865,BANCA DE FLORES,Forró/Piseiro
375,Aviões do Forró,33829,MEU CARRO VIROU HOTEL,Forró/Piseiro
376,Aviões do Forró,01002,AGORA CHORA,Forró/Piseiro
377,Aviões do Forró part. Ivete Sangalo,33715,SINTONIA E DESEJO,Forró/Piseiro
378,Axé Blond,33917,PANCADÃO,Desconhecido
379,Azymuth,33450,LINHA DO HORIZONTE,Desconhecido
380,Babado Novo,07281,A CAMISA E O BOTÃO,Desconhecido
381,Babado Novo,33046,AMOR PERFEITO,Desconhecido
382,Babado Novo,07073,BOLA DE SABÃO,Desconhecido
383,Babado Novo,06565,CAI FORA,Desconhecido
384,Babado Novo,33600,CANUDINHO,Desconhecido
385,Babado Novo,33742,DESCIDINHA,Desconhecido
386,Babado Novo,07946,DOCE PAIXÃO,Desconhecido
387,Babado Novo,30325,EU FICO,Desconhecido
388,Babado Novo,09315,PENSANDO EM VOCÊ,Desconhecido
389,Babado Novo,06714,"SAFADO, CACHORRO, SEM VERGONHA",Desconhecido
390,Babado Novo,07620,INSOLAÇÃO DO CORAÇÃO,Desconhecido
391,Babado Novo,07374,LIRIRRIXA,Desconhecido
392,Babado Novo e Bruno e Marrone,15329,DOCE DESEJO,Sertanejo
393,Baby Consuelo,04004,MENINO DO RIO,Desconhecido
394,Baby Consuelo,04372,SEM PECADO E SEM JUÍZO,Desconhecido
395,Baitaca,30829,DO FUNDO DA GROTA,Desconhecido
396,"Bala, Bombom e Chocolate",06050,CAIXA POSTAL,Sertanejo (dupla presumida)
397,"Bala, Bombom e Chocolate",04351,FISSURAS DE UM CASAL,Sertanejo (dupla presumida)
398,Banda A Favorita,30413,SÓ DÁ TU,Desconhecido
399,Banda Beijo,06087,BATE LATA,Desconhecido
400,Banda Beijo,03084,ESTRELA PRIMEIRA (AMOR EU FICO),Desconhecido
401,Banda Beijo,04127,PERAÊ,Desconhecido
402,Banda Brasil,03220,PODEROSA,Desconhecido
403,Banda Calypso,06843,A LUA ME TRAIU,Desconhecido
404,Banda Calypso,07897,ACELEROU,Desconhecido
405,Banda Calypso,33403,AINDA TE AMO,Desconhecido
406,Banda Calypso,06897,CHAMO POR VOCÊ,Desconhecido
